BUTTON_OK,Ок,Ок,Ok,Ok,
BUTTON_SKIP,Пропустить,Пропустити,Skip,Saltar,
BUTTON_ACCEPT,Принимаю,Приймаю,Accept,Acepto,
BUTTON_CANCEL,Отмена,Відмінити,Cancel,Cancelar,
,,,,,
METERS,м,м,m,m,
KILOMETERS,км,км,km,km,
FROM,от,від,from,de,
MINUTES,мин,хв,min,min,
SECONDS,сек,сек,sec,seg,
VEHICLE,ТС,ТЗ,vehicle,vehículo,
RACK,Порт,Порт,Rack,Estante,
MORE,еще,ще,still/more,todavia,
HOUR,час,година,hour,una hora,
HOURS_2_4,часа,години,hours,horas,
HOURS_5_10,часов,годин,hours,horas,
AGO,назад,назад,ago,hace (Ставится вначале фразы),
AFTER,через,,,,
,,,,,
ALERT_HELPER_OK,Ок,Ок,Ok,Ok,
ALERT_HELPER_CANCEL,Отмена,Відмінити,Cancel,Cancelar,
ALERT_HELPER_RETRY,Повторить,Повторити,Retry,Reintentar,
,,,,,
ASK_SKIP,Пропустить?,Пропустити?,Skip?,¿Saltar?,
,,,,,
ALERT_PAYMENT_METHOD_NOT_EXIST_TITLE,Платежные карты отсутствуют,Платіжні картки відсутні,There is no payment method,No hay método de pago.,
ALERT_PAYMENT_METHOD_NOT_EXIST_MESSAGE,Добавить карту?,Додати карту?,Add payment method?,¿Añadir método de pago?,
ALERT_PAYMENT_SERVICE_NOT_AVAILABLE,"Извините, на данный момент функциональность платежей недоступна","Вибачте, на даний момент функціональність платежів недоступна","Sorry, no payment functionality is currently available.","Lo sentimos, ninguna funcionalidad de pago está disponible actualmente.",
,,,,,
ERROR_ALERT_TITLE,Ошибка,Помилка,Error,Error,
ERROR_HANDLER_NETWORK_CONNECTION_LOST,Проблемы с интернетом,Проблеми з інтернетом,Internet problems,Problemas de internet,
ERROR_HANDLER_UNKNOWN_ERROR,Что-то пошло не так,Щось пішло не так,Something went wrong,Algo salió mal,
ERROR_HANDLER_SYSTEM_ERROR,Система временно недоступна. Повторите попытку позже.,"Система тимчасово недоступна. Будь ласка, спробуйте пізніше.",The system is temporarily unavailable. Try again later.,El sistema no está disponible temporalmente. Inténtalo de nuevo más tarde.,
ERROR_HANDLER_SERVER_ERROR_BAD_CREDENTIALS,Некорректные учетные данные. Проверьте номер телефона и пароль.,Некоректні облікові дані. Перевірте номер телефону і пароль.,Invalid credentials. Check phone number and password.,Credenciales inválidas. Compruebe el número de teléfono y la contraseña.,
ERROR_SMS_TOO_MUCH_MESSAGE,Количество попыток запроса СМС превышено. Попробуйте повторить через 10 минут.,Кількість спроб запиту СМС перевищено. Спробуйте повторити через 10 хвилин.,The number of SMS request attempts exceeded. Try to repeat in 10 minutes.,El número de intentos de solicitud de SMS excedido. Intenta repetir en 10 minutos.,
ERROR_FAILED_PHOTO_UPLOADING,Не удалось отправить фото.,Не вдалося відправити фото.,Failed to send photo.,Error al enviar la foto.,
ERROR_USER_STATUS_CONTENT,"Ошибка передачи данных. Возможно, сервер недоступен. Повторите попытку позже.","Помилка передачі даних. Можливо, сервер недоступний. Будь ласка, спробуйте пізніше.",Data transfer error. The server may not be available. Try again later.,"Error de transferencia de datos. El servidor puede no estar disponible. Por favor, intente de nuevo más tarde.",
ERROR_UNKNOWN_SMS_ERROR,Неизвестная ошибка. СМС не отправлено.,Невідома помилка. СМС не відправлено.,Unknown error. SMS not sent.,Error desconocido SMS no enviado.,
SPINNER_ORDER_HANDLING,Ожидайте. Заказ обрабатывается.,Чекайте. Замовлення обробляється.,Please wait. Order is being processed.,Por favor espere. El pedido se está procesando.,
,,,,,
GUIDE_TITLE,О сервисе,Про сервіс,About service,Sobre el servicio,
OFFER_TITLE,Лицензионное соглашение,Ліцензійна угода,License agreement,Acuerdo de licencia,
OFFER_BUTTON_ACCEPT,Согласен,Згоден,Accept,Aceptar,
PHONE_INPUT_TITLE,Введите номер,Введіть номер,Enter the number,Ingrese el numero,
,,,,,
AUTH_PHONE_NUMBER,НОМЕР ТЕЛЕФОНА,НОМЕР ТЕЛЕФОНУ,PHONE NUMBER,NUMERO TELEFONICO,
AUTH_LAST_NAME,ФАМИЛИЯ,ПРІЗВИЩЕ,SURNAME,APELLIDO,
AUTH_FIRST_NAME,ИМЯ,ІМ'Я,NAME,NOMBRE,
AUTH_MIDDLE_NAME,ОТЧЕСТВО,ІМ'Я ПО БАТЬКОВІ,SECOND NAME,SEGUNDO NOMBRE,не у всех англо- и испаноговорящих есть вторые имена
